Route_id,Origin,Destination
DCA-ATL,DCA,ATL
DCA-DTW,DCA,DTW
DCA-MSP,DCA,MSP
DCA-SLC,DCA,SLC
IAD-ATL,IAD,ATL
IAD-SLC,IAD,SLC
ICT-ATL,ICT,ATL
MDW-ATL,MDW,ATL
CHS-ATL,CHS,ATL
CMH-ATL,CMH,ATL
STL-ATL,STL,ATL
JAX-ATL,JAX,ATL
JAX-DTW,JAX,DTW
JAX-MSP,JAX,MSP
DAB-ATL,DAB,ATL
DAY-ATL,DAY,ATL
DTW-ATL,DTW,ATL
DTW-BDL,DTW,BDL
DTW-BUF,DTW,BUF
DTW-BWI,DTW,BWI
DTW-DCA,DTW,DCA
DTW-DEN,DTW,DEN
DTW-JAX,DTW,JAX
DTW-LAS,DTW,LAS
DTW-LAX,DTW,LAX
DTW-LGA,DTW,LGA
DTW-MCO,DTW,MCO
DTW-MEM,DTW,MEM
DTW-MSP,DTW,MSP
DTW-MSY,DTW,MSY
DTW-PBI,DTW,PBI
DTW-PDX,DTW,PDX
DTW-PIT,DTW,PIT
DTW-RDU,DTW,RDU
DTW-RSW,DTW,RSW
DTW-SAN,DTW,SAN
DTW-SFO,DTW,SFO
DTW-SLC,DTW,SLC
DTW-SRQ,DTW,SRQ
DTW-TPA,DTW,TPA
HOU-ATL,HOU,ATL
IAH-ATL,IAH,ATL
MCO-CVG,MCO,CVG
MCO-DTW,MCO,DTW
MCO-IND,MCO,IND
MCO-MSP,MCO,MSP
ECP-ATL,ECP,ATL
EGE-ATL,EGE,ATL
FAY-ATL,FAY,ATL
FCA-MSP,FCA,MSP
MSP-ABQ,MSP,ABQ
MSP-ALB,MSP,ALB
MSP-ATL,MSP,ATL
MSP-BIL,MSP,BIL
MSP-BOI,MSP,BOI
MSP-BUF,MSP,BUF
MSP-BWI,MSP,BWI
MSP-BZN,MSP,BZN
MSP-DCA,MSP,DCA
MSP-DEN,MSP,DEN
MSP-DTW,MSP,DTW
MSP-EWR,MSP,EWR
MSP-FAR,MSP,FAR
MSP-FCA,MSP,FCA
MSP-FLL,MSP,FLL
MSP-FSD,MSP,FSD
MSP-GEG,MSP,GEG
MSP-HDN,MSP,HDN
MSP-HNL,MSP,HNL
MSP-JAC,MSP,JAC
MSP-JAX,MSP,JAX
MSP-JFK,MSP,JFK
MSP-LAS,MSP,LAS
MSP-LAX,MSP,LAX
MSP-LGA,MSP,LGA
MSP-MCI,MSP,MCI
MSP-MCO,MSP,MCO
MSP-MIA,MSP,MIA
MSP-MSO,MSP,MSO
MSP-MSY,MSP,MSY
MSP-PDX,MSP,PDX
MSP-PSP,MSP,PSP
MSP-RNO,MSP,RNO
MSP-RSW,MSP,RSW
MSP-SAN,MSP,SAN
MSP-SFO,MSP,SFO
MSP-SJC,MSP,SJC
MSP-SLC,MSP,SLC
MSP-SMF,MSP,SMF
MSP-SNA,MSP,SNA
MSP-TPA,MSP,TPA
MSP-TUS,MSP,TUS
EWR-ATL,EWR,ATL
EWR-MSP,EWR,MSP
EWR-SLC,EWR,SLC
JFK-HNL,JFK,HNL
JFK-MSP,JFK,MSP
JFK-SAT,JFK,SAT
JFK-SNA,JFK,SNA
JFK-STT,JFK,STT
LGA-DEN,LGA,DEN
LGA-DTW,LGA,DTW
LGA-MSP,LGA,MSP
LGA-MSY,LGA,MSY
LGA-RSW,LGA,RSW
LGA-SRQ,LGA,SRQ
LGA-TPA,LGA,TPA
RSW-ATL,RSW,ATL
RSW-CVG,RSW,CVG
RSW-DTW,RSW,DTW
RSW-IND,RSW,IND
RSW-LGA,RSW,LGA
RSW-MSP,RSW,MSP
FSD-MSP,FSD,MSP
GEG-LAX,GEG,LAX
GEG-MSP,GEG,MSP
GEG-SLC,GEG,SLC
GRR-ATL,GRR,ATL
HNL-ATL,HNL,ATL
HNL-JFK,HNL,JFK
HNL-MSP,HNL,MSP
HNL-SLC,HNL,SLC
LAS-ATL,LAS,ATL
LAS-DTW,LAS,DTW
LAS-MSP,LAS,MSP
LAS-SLC,LAS,SLC
IND-ATL,IND,ATL
IND-MCO,IND,MCO
IND-RSW,IND,RSW
IND-SLC,IND,SLC
JAC-ATL,JAC,ATL
JAC-MSP,JAC,MSP
JAC-SLC,JAC,SLC
OAK-SLC,OAK,SLC
SFO-ATL,SFO,ATL
SFO-DTW,SFO,DTW
SFO-MSP,SFO,MSP
SFO-SLC,SFO,SLC
SJC-ATL,SJC,ATL
SJC-MSP,SJC,MSP
FLL-CVG,FLL,CVG
FLL-MSP,FLL,MSP
MIA-MSP,MIA,MSP
LAX-BZN,LAX,BZN
LAX-CVG,LAX,CVG
LAX-DTW,LAX,DTW
LAX-GEG,LAX,GEG
LAX-MCI,LAX,MCI
LAX-MEM,LAX,MEM
LAX-MSP,LAX,MSP
LAX-SAN,LAX,SAN
LAX-SLC,LAX,SLC
LAX-TPA,LAX,TPA
ONT-SLC,ONT,SLC
SNA-ATL,SNA,ATL
SNA-JFK,SNA,JFK
SNA-MSP,SNA,MSP
SNA-SLC,SNA,SLC
CVG-ATL,CVG,ATL
CVG-FLL,CVG,FLL
CVG-LAX,CVG,LAX
CVG-MCO,CVG,MCO
CVG-RSW,CVG,RSW
CVG-SLC,CVG,SLC
CVG-TPA,CVG,TPA
SMF-ATL,SMF,ATL
SMF-MSP,SMF,MSP
TPA-ATL,TPA,ATL
TPA-CVG,TPA,CVG
TPA-DTW,TPA,DTW
TPA-LAX,TPA,LAX
TPA-LGA,TPA,LGA
TPA-MSP,TPA,MSP
TPA-SLC,TPA,SLC
MCI-ATL,MCI,ATL
MCI-DTW,MCI,DTW
MCI-LAX,MCI,LAX
MCI-MSP,MCI,MSP
SAT-ATL,SAT,ATL
SAT-JFK,SAT,JFK
SAT-SLC,SAT,SLC
MEM-ATL,MEM,ATL
MEM-DTW,MEM,DTW
OMA-ATL,OMA,ATL
OMA-SLC,OMA,SLC
MKE-ATL,MKE,ATL
MLB-ATL,MLB,ATL
MSO-MSP,MSO,MSP
MSO-SLC,MSO,SLC
MSY-ATL,MSY,ATL
MSY-DTW,MSY,DTW
MSY-LGA,MSY,LGA
MSY-MSP,MSY,MSP
MSY-SLC,MSY,SLC
MTJ-ATL,MTJ,ATL
SAN-ATL,SAN,ATL
SAN-DTW,SAN,DTW
SAN-LAX,SAN,LAX
SAN-MSP,SAN,MSP
SAN-SLC,SAN,SLC
ORF-ATL,ORF,ATL
PNS-ATL,PNS,ATL
OGG-SLC,OGG,SLC
OKC-ATL,OKC,ATL
PBI-ATL,PBI,ATL
PBI-DTW,PBI,DTW
PDX-ATL,PDX,ATL
PDX-DTW,PDX,DTW
PDX-MSP,PDX,MSP
PDX-SLC,PDX,SLC
PSP-MSP,PSP,MSP
PWM-ATL,PWM,ATL
RDU-ATL,RDU,ATL
RDU-DTW,RDU,DTW
RDU-SLC,RDU,SLC
RIC-ATL,RIC,ATL
RNO-ATL,RNO,ATL
RNO-MSP,RNO,MSP
RNO-SLC,RNO,SLC
ROA-ATL,ROA,ATL
ROC-ATL,ROC,ATL
SLC-ATL,SLC,ATL
SLC-AUS,SLC,AUS
SLC-BIL,SLC,BIL
SLC-BNA,SLC,BNA
SLC-BOI,SLC,BOI
SLC-BWI,SLC,BWI
SLC-BZN,SLC,BZN
SLC-CLE,SLC,CLE
SLC-CLT,SLC,CLT
SLC-CVG,SLC,CVG
SLC-DCA,SLC,DCA
SLC-DEN,SLC,DEN
SLC-DTW,SLC,DTW
SLC-EWR,SLC,EWR
SLC-GEG,SLC,GEG
SLC-HNL,SLC,HNL
SLC-IAD,SLC,IAD
SLC-IAH,SLC,IAH
SLC-IND,SLC,IND
SLC-JAC,SLC,JAC
SLC-LAS,SLC,LAS
SLC-LAX,SLC,LAX
SLC-MSO,SLC,MSO
SLC-MSP,SLC,MSP
SLC-MSY,SLC,MSY
SLC-OAK,SLC,OAK
SLC-OGG,SLC,OGG
SLC-OMA,SLC,OMA
SLC-ONT,SLC,ONT
SLC-PDX,SLC,PDX
SLC-PIT,SLC,PIT
SLC-RDU,SLC,RDU
SLC-RNO,SLC,RNO
SLC-SAN,SLC,SAN
SLC-SAT,SLC,SAT
SLC-SFO,SLC,SFO
SLC-SJC,SLC,SJC
SLC-SNA,SLC,SNA
SLC-TPA,SLC,TPA
SAV-ATL,SAV,ATL
HDN-ATL,HDN,ATL
HDN-MSP,HDN,MSP
SJU-ATL,SJU,ATL
STT-ATL,STT,ATL
STT-JFK,STT,JFK
SRQ-ATL,SRQ,ATL
SRQ-DTW,SRQ,DTW
SRQ-LGA,SRQ,LGA
SYR-ATL,SYR,ATL
ABQ-IAH,ABQ,IAH
AEX-IAH,AEX,IAH
COS-IAH,COS,IAH
DFW-BTR,DFW,BTR
DFW-ECP,DFW,ECP
DFW-MHK,DFW,MHK
DFW-MKE,DFW,MKE
DFW-SAF,DFW,SAF
DFW-SBN,DFW,SBN
PIT-EWR,PIT,EWR
HSV-IAH,HSV,IAH
ALB-ORD,ALB,ORD
AMA-IAH,AMA,IAH
SHV-IAH,SHV,IAH
MOB-IAH,MOB,IAH
BHM-IAH,BHM,IAH
ELP-IAH,ELP,IAH
CAK-EWR,CAK,EWR
CAK-IAH,CAK,IAH
CAK-ORD,CAK,ORD
CLE-DCA,CLE,DCA
CLE-EWR,CLE,EWR
CLE-IAD,CLE,IAD
CLE-IAH,CLE,IAH
CLE-LGA,CLE,LGA
CLE-ORD,CLE,ORD
BNA-EWR,BNA,EWR
BNA-IAH,BNA,IAH
MHT-EWR,MHT,EWR
PVD-EWR,PVD,EWR
PVD-ORD,PVD,ORD
BRO-IAH,BRO,IAH
BTR-DFW,BTR,DFW
BTR-IAH,BTR,IAH
BTV-EWR,BTV,EWR
BTV-ORD,BTV,ORD
DCA-CLE,DCA,CLE
DCA-EWR,DCA,EWR
IAD-CAE,IAD,CAE
IAD-GSO,IAD,GSO
IAD-ILM,IAD,ILM
IAD-RIC,IAD,RIC
IAD-ROC,IAD,ROC
IAD-SYR,IAD,SYR
IAD-TYS,IAD,TYS
CAE-IAD,CAE,IAD
CAE-IAH,CAE,IAH
ICT-IAH,ICT,IAH
ICT-ORD,ICT,ORD
ORD-ALB,ORD,ALB
ORD-CAK,ORD,CAK
ORD-CHA,ORD,CHA
ORD-CLE,ORD,CLE
ORD-CMH,ORD,CMH
ORD-CVG,ORD,CVG
ORD-DSM,ORD,DSM
ORD-GRB,ORD,GRB
ORD-GRR,ORD,GRR
ORD-GSP,ORD,GSP
ORD-ICT,ORD,ICT
ORD-JAN,ORD,JAN
ORD-LEX,ORD,LEX
ORD-LIT,ORD,LIT
ORD-MEM,ORD,MEM
ORD-MLI,ORD,MLI
ORD-MSN,ORD,MSN
ORD-OKC,ORD,OKC
ORD-PVD,ORD,PVD
ORD-PWM,ORD,PWM
ORD-RIC,ORD,RIC
ORD-RST,ORD,RST
ORD-SAV,ORD,SAV
ORD-SDF,ORD,SDF
ORD-TUL,ORD,TUL
ORD-TYS,ORD,TYS
ORD-XNA,ORD,XNA
CHA-IAD,CHA,IAD
CLL-IAH,CLL,IAH
CLT-ECP,CLT,ECP
CLT-SBN,CLT,SBN
CMH-EWR,CMH,EWR
CMH-ORD,CMH,ORD
STL-IAH,STL,IAH
JAX-EWR,JAX,EWR
JAX-IAH,JAX,IAH
CRP-IAH,CRP,IAH
LCH-IAH,LCH,IAH
DAY-EWR,DAY,EWR
DAY-IAH,DAY,IAH
DSM-ORD,DSM,ORD
IAH-ABQ,IAH,ABQ
IAH-AEX,IAH,AEX
IAH-AMA,IAH,AMA
IAH-BHM,IAH,BHM
IAH-BNA,IAH,BNA
IAH-BRO,IAH,BRO
IAH-BTR,IAH,BTR
IAH-CAE,IAH,CAE
IAH-CAK,IAH,CAK
IAH-CLL,IAH,CLL
IAH-COS,IAH,COS
IAH-CRP,IAH,CRP
IAH-DAY,IAH,DAY
IAH-ECP,IAH,ECP
IAH-ELP,IAH,ELP
IAH-GPT,IAH,GPT
IAH-GRK,IAH,GRK
IAH-GRR,IAH,GRR
IAH-GSP,IAH,GSP
IAH-HOB,IAH,HOB
IAH-HRL,IAH,HRL
IAH-HSV,IAH,HSV
IAH-ICT,IAH,ICT
IAH-IND,IAH,IND
IAH-JAN,IAH,JAN
IAH-JAX,IAH,JAX
IAH-LBB,IAH,LBB
IAH-LCH,IAH,LCH
IAH-LEX,IAH,LEX
IAH-LFT,IAH,LFT
IAH-LIT,IAH,LIT
IAH-LRD,IAH,LRD
IAH-MAF,IAH,MAF
IAH-MCI,IAH,MCI
IAH-MEM,IAH,MEM
IAH-MFE,IAH,MFE
IAH-MLU,IAH,MLU
IAH-MOB,IAH,MOB
IAH-OKC,IAH,OKC
IAH-OMA,IAH,OMA
IAH-PNS,IAH,PNS
IAH-SAV,IAH,SAV
IAH-SHV,IAH,SHV
IAH-STL,IAH,STL
IAH-TUL,IAH,TUL
IAH-TYS,IAH,TYS
IAH-VPS,IAH,VPS
IAH-XNA,IAH,XNA
ECP-CLT,ECP,CLT
ECP-DFW,ECP,DFW
ECP-IAH,ECP,IAH
VPS-IAH,VPS,IAH
EWR-BNA,EWR,BNA
EWR-BTV,EWR,BTV
EWR-CAK,EWR,CAK
EWR-CLE,EWR,CLE
EWR-CMH,EWR,CMH
EWR-CVG,EWR,CVG
EWR-DAY,EWR,DAY
EWR-DCA,EWR,DCA
EWR-GSO,EWR,GSO
EWR-GSP,EWR,GSP
EWR-IND,EWR,IND
EWR-JAX,EWR,JAX
EWR-MKE,EWR,MKE
EWR-MSN,EWR,MSN
EWR-PIT,EWR,PIT
EWR-PVD,EWR,PVD
EWR-PWM,EWR,PWM
EWR-RDU,EWR,RDU
EWR-RIC,EWR,RIC
EWR-SAV,EWR,SAV
EWR-STL,EWR,STL
EWR-SYR,EWR,SYR
EWR-TYS,EWR,TYS
LGA-CLE,LGA,CLE
XNA-IAH,XNA,IAH
GSP-EWR,GSP,EWR
GSP-IAH,GSP,IAH
GSP-ORD,GSP,ORD
GPT-IAH,GPT,IAH
GRB-ORD,GRB,ORD
GRK-IAH,GRK,IAH
GRR-EWR,GRR,EWR
GRR-IAH,GRR,IAH
GRR-ORD,GRR,ORD
GSO-IAD,GSO,IAD
GSO-ORD,GSO,ORD
HOB-IAH,HOB,IAH
HRL-IAH,HRL,IAH
ILM-IAD,ILM,IAD
IND-EWR,IND,EWR
IND-IAH,IND,IAH
JAN-IAH,JAN,IAH
JAN-ORD,JAN,ORD
RST-ORD,RST,ORD
LIT-IAH,LIT,IAH
LIT-ORD,LIT,ORD
LBB-IAH,LBB,IAH
LEX-IAH,LEX,IAH
LEX-ORD,LEX,ORD
LFT-IAH,LFT,IAH
LRD-IAH,LRD,IAH
SDF-ORD,SDF,ORD
CVG-EWR,CVG,EWR
CVG-ORD,CVG,ORD
MAF-IAH,MAF,IAH
MCI-IAH,MCI,IAH
MEM-IAH,MEM,IAH
MEM-ORD,MEM,ORD
MFE-IAH,MFE,IAH
MHK-DFW,MHK,DFW
OMA-IAH,OMA,IAH
OMA-ORD,OMA,ORD
MKE-DFW,MKE,DFW
MKE-EWR,MKE,EWR
MLI-ORD,MLI,ORD
MLU-IAH,MLU,IAH
MSN-EWR,MSN,EWR
PNS-IAH,PNS,IAH
OKC-IAH,OKC,IAH
OKC-ORD,OKC,ORD
PWM-EWR,PWM,EWR
PWM-ORD,PWM,ORD
RDU-EWR,RDU,EWR
RIC-EWR,RIC,EWR
RIC-ORD,RIC,ORD
ROC-EWR,ROC,EWR
ROC-IAD,ROC,IAD
TUL-IAH,TUL,IAH
TUL-ORD,TUL,ORD
SAF-DFW,SAF,DFW
SAV-EWR,SAV,EWR
SAV-IAH,SAV,IAH
SAV-ORD,SAV,ORD
SBN-CLT,SBN,CLT
SBN-DFW,SBN,DFW
SYR-EWR,SYR,EWR
SYR-IAD,SYR,IAD
TYS-EWR,TYS,EWR
TYS-IAD,TYS,IAD
TYS-IAH,TYS,IAH
TYS-ORD,TYS,ORD
COS-LAS,COS,LAS
COS-MCO,COS,MCO
COS-PHX,COS,PHX
HSV-DEN,HSV,DEN
HSV-MCO,HSV,MCO
DEN-AUS,DEN,AUS
DEN-BNA,DEN,BNA
DEN-BZN,DEN,BZN
DEN-CID,DEN,CID
DEN-DCA,DEN,DCA
DEN-FAT,DEN,FAT
DEN-HSV,DEN,HSV
DEN-IAH,DEN,IAH
DEN-LAS,DEN,LAS
DEN-MCI,DEN,MCI
DEN-MCO,DEN,MCO
DEN-MSY,DEN,MSY
DEN-ONT,DEN,ONT
DEN-PDX,DEN,PDX
DEN-RDU,DEN,RDU
DEN-RSW,DEN,RSW
DEN-SAN,DEN,SAN
DEN-SAT,DEN,SAT
DEN-SBA,DEN,SBA
DEN-SFO,DEN,SFO
DEN-SNA,DEN,SNA
DEN-TPA,DEN,TPA
ATL-TTN,ATL,TTN
AUS-DEN,AUS,DEN
AUS-IAD,AUS,IAD
PHX-CLE,PHX,CLE
PHX-COS,PHX,COS
PHX-RDU,PHX,RDU
PHX-RSW,PHX,RSW
CLE-LAS,CLE,LAS
CLE-MCO,CLE,MCO
CLE-PBI,CLE,PBI
CLE-PHX,CLE,PHX
CLE-RSW,CLE,RSW
CLE-TPA,CLE,TPA
BMI-MCO,BMI,MCO
BNA-MCO,BNA,MCO
BUF-RSW,BUF,RSW
BZN-DEN,BZN,DEN
DCA-DEN,DCA,DEN
IAD-AUS,IAD,AUS
IAD-LAS,IAD,LAS
IAD-MCO,IAD,MCO
CID-DEN,CID,DEN
CLT-TTN,CLT,TTN
STL-LAS,STL,LAS
STL-MCO,STL,MCO
JAX-TTN,JAX,TTN
MCO-ABQ,MCO,ABQ
MCO-BMI,MCO,BMI
MCO-BNA,MCO,BNA
MCO-CLE,MCO,CLE
MCO-DEN,MCO,DEN
MCO-HSV,MCO,HSV
MCO-IAD,MCO,IAD
MCO-ISP,MCO,ISP
MCO-LAS,MCO,LAS
MCO-MDT,MCO,MDT
MCO-MKE,MCO,MKE
MCO-MSN,MCO,MSN
MCO-OKC,MCO,OKC
MCO-OMA,MCO,OMA
MCO-ONT,MCO,ONT
MCO-PSM,MCO,PSM
MCO-SDF,MCO,SDF
MCO-STL,MCO,STL
MCO-TTN,MCO,TTN
FAT-DEN,FAT,DEN
ISP-MCO,ISP,MCO
ISP-PBI,ISP,PBI
ISP-RSW,ISP,RSW
RSW-BUF,RSW,BUF
RSW-CLE,RSW,CLE
RSW-DEN,RSW,DEN
RSW-ISP,RSW,ISP
RSW-MKE,RSW,MKE
RSW-PHX,RSW,PHX
RSW-SYR,RSW,SYR
RSW-TTN,RSW,TTN
GRR-TPA,GRR,TPA
MDT-MCO,MDT,MCO
LAS-CLE,LAS,CLE
LAS-COS,LAS,COS
LAS-CVG,LAS,CVG
LAS-DEN,LAS,DEN
LAS-IAD,LAS,IAD
LAS-IND,LAS,IND
LAS-MCO,LAS,MCO
LAS-RDU,LAS,RDU
LAS-SAT,LAS,SAT
LAS-SJC,LAS,SJC
LAS-STL,LAS,STL
LAS-TPA,LAS,TPA
IND-LAS,IND,LAS
SJC-LAS,SJC,LAS
ONT-DEN,ONT,DEN
SNA-DEN,SNA,DEN
SNA-SAT,SNA,SAT
SDF-MCO,SDF,MCO
CVG-LAS,CVG,LAS
CVG-SAN,CVG,SAN
CVG-SAT,CVG,SAT
TPA-CLE,TPA,CLE
TPA-DEN,TPA,DEN
TPA-GRR,TPA,GRR
TPA-LAS,TPA,LAS
TPA-PWM,TPA,PWM
TPA-SYR,TPA,SYR
TPA-TTN,TPA,TTN
MCI-DEN,MCI,DEN
SAT-CVG,SAT,CVG
SAT-DEN,SAT,DEN
SAT-LAS,SAT,LAS
SAT-RDU,SAT,RDU
SAT-SNA,SAT,SNA
OMA-MCO,OMA,MCO
MKE-MCO,MKE,MCO
MKE-RSW,MKE,RSW
MKE-SAN,MKE,SAN
MSN-MCO,MSN,MCO
MSY-DEN,MSY,DEN
SAN-CVG,SAN,CVG
SAN-DEN,SAN,DEN
SAN-MKE,SAN,MKE
OKC-MCO,OKC,MCO
PBI-CLE,PBI,CLE
PBI-ISP,PBI,ISP
PBI-RDU,PBI,RDU
PBI-TTN,PBI,TTN
PSM-MCO,PSM,MCO
PWM-TPA,PWM,TPA
RDU-DEN,RDU,DEN
RDU-LAS,RDU,LAS
RDU-PBI,RDU,PBI
RDU-PHX,RDU,PHX
RDU-SAT,RDU,SAT
RDU-SJU,RDU,SJU
SBA-DEN,SBA,DEN
SJU-RDU,SJU,RDU
SYR-RSW,SYR,RSW
SYR-TPA,SYR,TPA
TTN-ATL,TTN,ATL
TTN-CLT,TTN,CLT
TTN-JAX,TTN,JAX
TTN-MCO,TTN,MCO
TTN-PBI,TTN,PBI
TTN-RSW,TTN,RSW
TTN-TPA,TTN,TPA
ABE-PIE,ABE,PIE
ABE-SFB,ABE,SFB
PIT-PGD,PIT,PGD
ALB-PGD,ALB,PGD
ATW-SFB,ATW,SFB
AVL-FLL,AVL,FLL
AVL-PIE,AVL,PIE
AVL-SFB,AVL,SFB
AZA-BIL,AZA,BIL
AZA-BLI,AZA,BLI
AZA-CID,AZA,CID
AZA-EUG,AZA,EUG
AZA-FAR,AZA,FAR
AZA-FSD,AZA,FSD
AZA-GFK,AZA,GFK
AZA-GRR,AZA,GRR
AZA-GTF,AZA,GTF
AZA-IDA,AZA,IDA
AZA-MSO,AZA,MSO
AZA-PSC,AZA,PSC
AZA-PVU,AZA,PVU
AZA-SGF,AZA,SGF
BGR-PIE,BGR,PIE
BGR-SFB,BGR,SFB
BIL-AZA,BIL,AZA
BIS-SFB,BIS,SFB
BLI-AZA,BLI,AZA
BLI-LAS,BLI,LAS
BLI-LAX,BLI,LAX
BLI-OAK,BLI,OAK
BLI-PSP,BLI,PSP
BLI-SAN,BLI,SAN
BLV-PGD,BLV,PGD
BLV-VPS,BLV,VPS
BMI-SFB,BMI,SFB
PVD-PGD,PVD,PGD
CID-AZA,CID,AZA
LCK-PGD,LCK,PGD
LCK-PIE,LCK,PIE
JAX-IND,JAX,IND
DSM-PGD,DSM,PGD
DSM-SFB,DSM,SFB
VPS-BLV,VPS,BLV
EUG-AZA,EUG,AZA
EUG-OAK,EUG,OAK
FAR-AZA,FAR,AZA
FAT-LAS,FAT,LAS
FNT-PIE,FNT,PIE
FNT-SFB,FNT,SFB
FSD-AZA,FSD,AZA
FWA-PGD,FWA,PGD
FWA-SFB,FWA,SFB
XNA-SFB,XNA,SFB
GTF-AZA,GTF,AZA
GFK-AZA,GFK,AZA
GRR-AZA,GRR,AZA
GRR-PGD,GRR,PGD
GRR-PIE,GRR,PIE
GRR-SFB,GRR,SFB
MDT-PGD,MDT,PGD
MDT-SFB,MDT,SFB
LAS-BLI,LAS,BLI
LAS-FAT,LAS,FAT
LAS-RNO,LAS,RNO
LAS-SCK,LAS,SCK
HTS-SFB,HTS,SFB
IAG-PGD,IAG,PGD
IAG-PIE,IAG,PIE
IDA-AZA,IDA,AZA
IND-FLL,IND,FLL
IND-JAX,IND,JAX
IND-PGD,IND,PGD
IND-PIE,IND,PIE
IND-SFB,IND,SFB
IND-SRQ,IND,SRQ
OAK-BLI,OAK,BLI
OAK-EUG,OAK,EUG
FLL-AVL,FLL,AVL
FLL-IND,FLL,IND
FLL-LEX,FLL,LEX
FLL-PBG,FLL,PBG
FLL-TYS,FLL,TYS
FLL-USA,FLL,USA
USA-FLL,USA,FLL
USA-PIE,USA,PIE
LAX-BLI,LAX,BLI
LAX-MFR,LAX,MFR
LAX-SGF,LAX,SGF
LEX-FLL,LEX,FLL
LEX-PGD,LEX,PGD
LEX-PIE,LEX,PIE
LEX-SFB,LEX,SFB
SDF-PGD,SDF,PGD
SDF-SFB,SDF,SFB
CVG-MSY,CVG,MSY
CVG-PGD,CVG,PGD
CVG-PIE,CVG,PIE
CVG-SFB,CVG,SFB
CVG-SRQ,CVG,SRQ
PIE-ABE,PIE,ABE
PIE-AVL,PIE,AVL
PIE-BGR,PIE,BGR
PIE-CVG,PIE,CVG
PIE-FNT,PIE,FNT
PIE-GRR,PIE,GRR
PIE-IAG,PIE,IAG
PIE-IND,PIE,IND
PIE-LCK,PIE,LCK
PIE-LEX,PIE,LEX
PIE-PBG,PIE,PBG
PIE-SGF,PIE,SGF
PIE-TOL,PIE,TOL
PIE-TYS,PIE,TYS
PIE-USA,PIE,USA
MFR-LAX,MFR,LAX
MLI-SFB,MLI,SFB
MSO-AZA,MSO,AZA
MSY-CVG,MSY,CVG
SAN-BLI,SAN,BLI
PBG-FLL,PBG,FLL
PBG-PIE,PBG,PIE
PBG-SFB,PBG,SFB
PGD-ALB,PGD,ALB
PGD-BLV,PGD,BLV
PGD-CVG,PGD,CVG
PGD-DSM,PGD,DSM
PGD-FWA,PGD,FWA
PGD-GRR,PGD,GRR
PGD-IAG,PGD,IAG
PGD-IND,PGD,IND
PGD-LCK,PGD,LCK
PGD-LEX,PGD,LEX
PGD-MDT,PGD,MDT
PGD-PIT,PGD,PIT
PGD-PVD,PGD,PVD
