Route_id,Origin,Destination
PGD-RDU,PGD,RDU
PGD-RFD,PGD,RFD
PGD-SBN,PGD,SBN
PGD-SDF,PGD,SDF
PGD-TYS,PGD,TYS
PSC-AZA,PSC,AZA
PSP-BLI,PSP,BLI
PVU-AZA,PVU,AZA
RDU-PGD,RDU,PGD
RFD-PGD,RFD,PGD
RNO-LAS,RNO,LAS
TUL-SFB,TUL,SFB
SBN-PGD,SBN,PGD
SCK-LAS,SCK,LAS
SFB-ABE,SFB,ABE
SFB-ATW,SFB,ATW
SFB-AVL,SFB,AVL
SFB-BGR,SFB,BGR
SFB-BIS,SFB,BIS
SFB-BMI,SFB,BMI
SFB-CVG,SFB,CVG
SFB-DSM,SFB,DSM
SFB-FNT,SFB,FNT
SFB-FWA,SFB,FWA
SFB-GRR,SFB,GRR
SFB-HTS,SFB,HTS
SFB-IND,SFB,IND
SFB-LEX,SFB,LEX
SFB-MDT,SFB,MDT
SFB-MLI,SFB,MLI
SFB-PBG,SFB,PBG
SFB-SDF,SFB,SDF
SFB-TUL,SFB,TUL
SFB-TYS,SFB,TYS
SFB-XNA,SFB,XNA
SGF-AZA,SGF,AZA
SGF-LAX,SGF,LAX
SGF-PIE,SGF,PIE
SRQ-CVG,SRQ,CVG
SRQ-IND,SRQ,IND
TOL-PIE,TOL,PIE
TYS-FLL,TYS,FLL
TYS-PGD,TYS,PGD
TYS-PIE,TYS,PIE
TYS-SFB,TYS,SFB
HNL-ITO,HNL,ITO
HNL-KOA,HNL,KOA
HNL-LAS,HNL,LAS
HNL-LGB,HNL,LGB
HNL-LIH,HNL,LIH
HNL-OGG,HNL,OGG
HNL-SMF,HNL,SMF
LAS-HNL,LAS,HNL
ITO-HNL,ITO,HNL
ITO-OGG,ITO,OGG
LGB-HNL,LGB,HNL
KOA-HNL,KOA,HNL
KOA-LIH,KOA,LIH
KOA-OGG,KOA,OGG
LIH-HNL,LIH,HNL
LIH-KOA,LIH,KOA
LIH-OGG,LIH,OGG
SMF-HNL,SMF,HNL
OGG-HNL,OGG,HNL
OGG-ITO,OGG,ITO
OGG-KOA,OGG,KOA
OGG-LIH,OGG,LIH
ABI-DFW,ABI,DFW
ACT-DFW,ACT,DFW
AEX-DFW,AEX,DFW
DFW-ABI,DFW,ABI
DFW-ACT,DFW,ACT
DFW-AEX,DFW,AEX
DFW-AMA,DFW,AMA
DFW-BIL,DFW,BIL
DFW-BPT,DFW,BPT
DFW-CHA,DFW,CHA
DFW-CID,DFW,CID
DFW-CLL,DFW,CLL
DFW-CRP,DFW,CRP
DFW-DAY,DFW,DAY
DFW-DRT,DFW,DRT
DFW-EYW,DFW,EYW
DFW-FAR,DFW,FAR
DFW-FSM,DFW,FSM
DFW-GCK,DFW,GCK
DFW-GGG,DFW,GGG
DFW-GJT,DFW,GJT
DFW-GRI,DFW,GRI
DFW-GRK,DFW,GRK
DFW-GSO,DFW,GSO
DFW-HOU,DFW,HOU
DFW-LAW,DFW,LAW
DFW-LBB,DFW,LBB
DFW-LCH,DFW,LCH
DFW-LEX,DFW,LEX
DFW-LFT,DFW,LFT
DFW-LIT,DFW,LIT
DFW-MAF,DFW,MAF
DFW-MFE,DFW,MFE
DFW-MGM,DFW,MGM
DFW-MLU,DFW,MLU
DFW-MSN,DFW,MSN
DFW-MSO,DFW,MSO
DFW-SGF,DFW,SGF
DFW-SHV,DFW,SHV
DFW-SJT,DFW,SJT
DFW-SPI,DFW,SPI
DFW-SPS,DFW,SPS
DFW-SUX,DFW,SUX
DFW-SWO,DFW,SWO
DFW-TLH,DFW,TLH
DFW-TXK,DFW,TXK
DFW-TYR,DFW,TYR
DFW-XNA,DFW,XNA
PIT-LGA,PIT,LGA
PIT-MIA,PIT,MIA
HSV-ORD,HSV,ORD
ALO-ORD,ALO,ORD
AMA-DFW,AMA,DFW
ATW-ORD,ATW,ORD
CWA-ORD,CWA,ORD
AVP-CLT,AVP,CLT
AVP-ORD,AVP,ORD
AZO-ORD,AZO,ORD
SHV-DFW,SHV,DFW
BHM-DFW,BHM,DFW
BHM-ORD,BHM,ORD
ELP-ORD,ELP,ORD
BIL-DFW,BIL,DFW
CAK-CLT,CAK,CLT
CLE-MIA,CLE,MIA
BMI-ORD,BMI,ORD
BNA-JFK,BNA,JFK
BNA-LGA,BNA,LGA
BOI-ORD,BOI,ORD
BPT-DFW,BPT,DFW
BUF-ORD,BUF,ORD
BZN-ORD,BZN,ORD
DCA-LIT,DCA,LIT
DCA-PNS,DCA,PNS
DCA-XNA,DCA,XNA
ORD-ALO,ORD,ALO
ORD-ATW,ORD,ATW
ORD-AVP,ORD,AVP
ORD-AZO,ORD,AZO
ORD-BHM,ORD,BHM
ORD-BMI,ORD,BMI
ORD-BOI,ORD,BOI
ORD-BUF,ORD,BUF
ORD-BZN,ORD,BZN
ORD-CHS,ORD,CHS
ORD-CID,ORD,CID
ORD-CMI,ORD,CMI
ORD-COU,ORD,COU
ORD-CWA,ORD,CWA
ORD-DAY,ORD,DAY
ORD-DBQ,ORD,DBQ
ORD-ELP,ORD,ELP
ORD-EVV,ORD,EVV
ORD-FAR,ORD,FAR
ORD-FNT,ORD,FNT
ORD-FSD,ORD,FSD
ORD-FWA,ORD,FWA
ORD-GSO,ORD,GSO
ORD-HSV,ORD,HSV
ORD-IAH,ORD,IAH
ORD-LAN,ORD,LAN
ORD-LSE,ORD,LSE
ORD-MDT,ORD,MDT
ORD-MHK,ORD,MHK
ORD-MQT,ORD,MQT
ORD-OMA,ORD,OMA
ORD-PIA,ORD,PIA
ORD-ROC,ORD,ROC
ORD-SGF,ORD,SGF
ORD-SRQ,ORD,SRQ
ORD-SUX,ORD,SUX
ORD-SYR,ORD,SYR
ORD-TOL,ORD,TOL
ORD-TVC,ORD,TVC
CHA-DFW,CHA,DFW
CHA-ORD,CHA,ORD
CHO-CLT,CHO,CLT
CHO-LGA,CHO,LGA
CHS-ORD,CHS,ORD
CID-DFW,CID,DFW
CID-ORD,CID,ORD
CLL-DFW,CLL,DFW
CLT-CAK,CLT,CAK
CLT-CHO,CLT,CHO
CLT-CMI,CLT,CMI
CLT-LEX,CLT,LEX
CLT-SGF,CLT,SGF
CMH-JFK,CMH,JFK
CMH-LGA,CMH,LGA
CMH-MIA,CMH,MIA
CMI-CLT,CMI,CLT
CMI-ORD,CMI,ORD
JAX-MIA,JAX,MIA
CRP-DFW,CRP,DFW
LCH-DFW,LCH,DFW
DAY-DFW,DAY,DFW
DAY-ORD,DAY,ORD
DBQ-ORD,DBQ,ORD
DRT-DFW,DRT,DFW
HOU-DFW,HOU,DFW
IAH-ORD,IAH,ORD
EVV-ORD,EVV,ORD
EYW-DFW,EYW,DFW
FAR-DFW,FAR,DFW
FAR-ORD,FAR,ORD
JFK-BNA,JFK,BNA
JFK-CMH,JFK,CMH
JFK-IND,JFK,IND
LGA-BNA,LGA,BNA
LGA-CHO,LGA,CHO
LGA-CMH,LGA,CMH
LGA-ILM,LGA,ILM
LGA-MEM,LGA,MEM
LGA-RDU,LGA,RDU
LGA-SDF,LGA,SDF
FNT-ORD,FNT,ORD
FSD-ORD,FSD,ORD
FSM-DFW,FSM,DFW
FWA-ORD,FWA,ORD
XNA-DCA,XNA,DCA
XNA-DFW,XNA,DFW
XNA-ORD,XNA,ORD
GCK-DFW,GCK,DFW
GSP-MIA,GSP,MIA
GGG-DFW,GGG,DFW
GJT-DFW,GJT,DFW
GNV-MIA,GNV,MIA
GRI-DFW,GRI,DFW
GRK-DFW,GRK,DFW
GSO-DFW,GSO,DFW
GSO-MIA,GSO,MIA
MDT-ORD,MDT,ORD
ILM-LGA,ILM,LGA
IND-JFK,IND,JFK
IND-MIA,IND,MIA
MIA-CLE,MIA,CLE
MIA-CMH,MIA,CMH
MIA-CVG,MIA,CVG
MIA-GNV,MIA,GNV
MIA-GSO,MIA,GSO
MIA-GSP,MIA,GSP
MIA-IND,MIA,IND
MIA-JAX,MIA,JAX
MIA-MEM,MIA,MEM
MIA-ORF,MIA,ORF
MIA-PIT,MIA,PIT
MIA-PNS,MIA,PNS
MIA-SAV,MIA,SAV
MIA-TLH,MIA,TLH
MIA-TYS,MIA,TYS
COU-ORD,COU,ORD
LIT-DCA,LIT,DCA
LIT-DFW,LIT,DFW
LAN-ORD,LAN,ORD
LAW-DFW,LAW,DFW
LBB-DFW,LBB,DFW
LEX-CLT,LEX,CLT
LEX-DFW,LEX,DFW
LFT-DFW,LFT,DFW
SDF-LGA,SDF,LGA
LSE-ORD,LSE,ORD
CVG-MIA,CVG,MIA
MAF-DFW,MAF,DFW
MEM-LGA,MEM,LGA
MEM-MIA,MEM,MIA
MFE-DFW,MFE,DFW
MGM-DFW,MGM,DFW
MHK-ORD,MHK,ORD
MLU-DFW,MLU,DFW
MQT-ORD,MQT,ORD
MSN-DFW,MSN,DFW
MSN-ORD,MSN,ORD
MSO-DFW,MSO,DFW
ORF-MIA,ORF,MIA
PNS-DCA,PNS,DCA
PNS-MIA,PNS,MIA
PIA-ORD,PIA,ORD
ROC-ORD,ROC,ORD
SAV-MIA,SAV,MIA
SGF-CLT,SGF,CLT
SGF-DFW,SGF,DFW
SGF-ORD,SGF,ORD
SJT-DFW,SJT,DFW
SPI-DFW,SPI,DFW
SPS-DFW,SPS,DFW
SRQ-ORD,SRQ,ORD
SUX-DFW,SUX,DFW
SUX-ORD,SUX,ORD
SWO-DFW,SWO,DFW
SYR-ORD,SYR,ORD
TOL-ORD,TOL,ORD
TLH-DFW,TLH,DFW
TLH-MIA,TLH,MIA
TVC-ORD,TVC,ORD
TXK-DFW,TXK,DFW
TYR-DFW,TYR,DFW
TYS-MIA,TYS,MIA
ACY-FLL,ACY,FLL
ACY-MCO,ACY,MCO
ACY-MYR,ACY,MYR
ACY-PBI,ACY,PBI
ACY-RSW,ACY,RSW
ACY-TPA,ACY,TPA
PIT-LAS,PIT,LAS
PIT-LAX,PIT,LAX
PIT-MCO,PIT,MCO
PIT-RSW,PIT,RSW
PIT-TPA,PIT,TPA
DEN-BWI,DEN,BWI
DEN-FLL,DEN,FLL
AVL-TPA,AVL,TPA
CAK-MCO,CAK,MCO
CAK-TPA,CAK,TPA
CLE-LAX,CLE,LAX
CLE-MSY,CLE,MSY
BOS-MYR,BOS,MYR
BWI-DEN,BWI,DEN
BWI-IAH,BWI,IAH
BWI-LAS,BWI,LAS
BWI-MSY,BWI,MSY
BWI-RSW,BWI,RSW
BWI-TPA,BWI,TPA
CMH-FLL,CMH,FLL
CMH-LAS,CMH,LAS
CMH-MCO,CMH,MCO
CMH-RSW,CMH,RSW
CMH-TPA,CMH,TPA
MYR-ACY,MYR,ACY
MYR-BOS,MYR,BOS
MYR-FLL,MYR,FLL
MYR-LGA,MYR,LGA
DTW-IAH,DTW,IAH
DTW-MCI,DTW,MCI
IAH-BWI,IAH,BWI
IAH-DEN,IAH,DEN
IAH-DTW,IAH,DTW
IAH-EWR,IAH,EWR
IAH-FLL,IAH,FLL
IAH-LAS,IAH,LAS
IAH-MCO,IAH,MCO
IAH-MSY,IAH,MSY
IAH-SAN,IAH,SAN
IAH-TPA,IAH,TPA
MCO-ACY,MCO,ACY
MCO-CAK,MCO,CAK
MCO-CMH,MCO,CMH
MCO-FLL,MCO,FLL
MCO-IAH,MCO,IAH
MCO-LBE,MCO,LBE
MCO-MCI,MCO,MCI
MCO-MSY,MCO,MSY
MCO-PIT,MCO,PIT
MCO-STT,MCO,STT
EWR-IAH,EWR,IAH
EWR-LAS,EWR,LAS
EWR-MSY,EWR,MSY
LGA-MYR,LGA,MYR
RSW-ACY,RSW,ACY
RSW-BWI,RSW,BWI
RSW-CMH,RSW,CMH
RSW-PIT,RSW,PIT
GSO-FLL,GSO,FLL
GSO-TPA,GSO,TPA
LAS-BWI,LAS,BWI
LAS-CMH,LAS,CMH
LAS-EWR,LAS,EWR
LAS-IAH,LAS,IAH
LAS-MCI,LAS,MCI
LAS-MSY,LAS,MSY
LAS-OAK,LAS,OAK
LAS-PIT,LAS,PIT
LAS-SAN,LAS,SAN
IAG-FLL,IAG,FLL
OAK-LAS,OAK,LAS
OAK-LAX,OAK,LAX
FLL-ACY,FLL,ACY
FLL-CMH,FLL,CMH
FLL-DEN,FLL,DEN
FLL-GSO,FLL,GSO
FLL-IAG,FLL,IAG
FLL-IAH,FLL,IAH
FLL-LBE,FLL,LBE
FLL-MCO,FLL,MCO
FLL-MYR,FLL,MYR
FLL-STT,FLL,STT
FLL-TPA,FLL,TPA
LAX-CLE,LAX,CLE
LAX-OAK,LAX,OAK
LAX-PIT,LAX,PIT
LBE-FLL,LBE,FLL
LBE-MCO,LBE,MCO
LBE-TPA,LBE,TPA
TPA-ACY,TPA,ACY
TPA-AVL,TPA,AVL
TPA-BWI,TPA,BWI
TPA-CAK,TPA,CAK
TPA-CMH,TPA,CMH
TPA-FLL,TPA,FLL
TPA-GSO,TPA,GSO
TPA-IAH,TPA,IAH
TPA-LBE,TPA,LBE
TPA-MSY,TPA,MSY
TPA-PIT,TPA,PIT
MCI-LAS,MCI,LAS
MCI-MCO,MCI,MCO
MSY-BWI,MSY,BWI
MSY-CLE,MSY,CLE
MSY-EWR,MSY,EWR
MSY-IAH,MSY,IAH
MSY-LAS,MSY,LAS
MSY-MCO,MSY,MCO
MSY-TPA,MSY,TPA
SAN-IAH,SAN,IAH
SAN-LAS,SAN,LAS
PBI-ACY,PBI,ACY
STT-FLL,STT,FLL
STT-MCO,STT,MCO
ABE-CLT,ABE,CLT
PIT-DCA,PIT,DCA
PIT-RDU,PIT,RDU
AGS-CLT,AGS,CLT
HSV-CLT,HSV,CLT
ALB-DCA,ALB,DCA
ART-PHL,ART,PHL
AVL-CLT,AVL,CLT
SHV-CLT,SHV,CLT
MOB-CLT,MOB,CLT
BHM-CLT,BHM,CLT
BHM-DCA,BHM,DCA
BHM-PHL,BHM,PHL
CAK-DCA,CAK,DCA
CAK-PHL,CAK,PHL
BNA-DCA,BNA,DCA
MHT-CLT,MHT,CLT
MHT-DCA,MHT,DCA
PVD-DCA,PVD,DCA
BTR-CLT,BTR,CLT
BTV-CLT,BTV,CLT
BTV-DCA,BTV,DCA
DCA-ALB,DCA,ALB
DCA-BHM,DCA,BHM
DCA-BNA,DCA,BNA
DCA-BTV,DCA,BTV
DCA-CAE,DCA,CAE
DCA-CAK,DCA,CAK
DCA-CRW,DCA,CRW
DCA-CVG,DCA,CVG
DCA-DAY,DCA,DAY
DCA-DSM,DCA,DSM
DCA-GRR,DCA,GRR
DCA-GSO,DCA,GSO
DCA-GSP,DCA,GSP
DCA-HPN,DCA,HPN
DCA-IND,DCA,IND
DCA-JAN,DCA,JAN
DCA-MHT,DCA,MHT
DCA-ORF,DCA,ORF
DCA-PVD,DCA,PVD
DCA-PWM,DCA,PWM
DCA-RDU,DCA,RDU
DCA-ROC,DCA,ROC
DCA-SAV,DCA,SAV
DCA-SDF,DCA,SDF
DCA-SYR,DCA,SYR
DCA-TYS,DCA,TYS
CAE-CLT,CAE,CLT
CAE-DCA,CAE,DCA
CHA-CLT,CHA,CLT
CHA-DCA,CHA,DCA
CID-CLT,CID,CLT
CLT-ABE,CLT,ABE
CLT-AGS,CLT,AGS
CLT-AVL,CLT,AVL
CLT-AVP,CLT,AVP
CLT-BHM,CLT,BHM
CLT-BTR,CLT,BTR
CLT-BTV,CLT,BTV
CLT-CAE,CLT,CAE
CLT-CHA,CLT,CHA
CLT-CID,CLT,CID
CLT-CMH,CLT,CMH
CLT-CRW,CLT,CRW
CLT-CVG,CLT,CVG
CLT-DAB,CLT,DAB
CLT-DAY,CLT,DAY
CLT-DSM,CLT,DSM
CLT-EVV,CLT,EVV
CLT-EWN,CLT,EWN
CLT-FAY,CLT,FAY
CLT-GNV,CLT,GNV
CLT-GPT,CLT,GPT
CLT-GRR,CLT,GRR
CLT-GSP,CLT,GSP
CLT-HPN,CLT,HPN
CLT-HSV,CLT,HSV
CLT-JAN,CLT,JAN
CLT-LIT,CLT,LIT
CLT-MHT,CLT,MHT
CLT-MKE,CLT,MKE
CLT-MLB,CLT,MLB
CLT-MOB,CLT,MOB
CLT-MSN,CLT,MSN
CLT-MYR,CLT,MYR
CLT-OAJ,CLT,OAJ
CLT-OKC,CLT,OKC
CLT-OMA,CLT,OMA
CLT-PIA,CLT,PIA
CLT-PNS,CLT,PNS
CLT-SDF,CLT,SDF
CLT-SHV,CLT,SHV
CLT-TLH,CLT,TLH
CLT-TOL,CLT,TOL
CLT-TRI,CLT,TRI
CLT-TYS,CLT,TYS
CLT-VPS,CLT,VPS
CLT-XNA,CLT,XNA
CMH-CLT,CMH,CLT
STL-PHL,STL,PHL
MYR-CLT,MYR,CLT
MYR-PHL,MYR,PHL
CRW-CLT,CRW,CLT
CRW-DCA,CRW,DCA
CRW-PHL,CRW,PHL
DAB-CLT,DAB,CLT
DAY-CLT,DAY,CLT
DAY-DCA,DAY,DCA
DAY-LGA,DAY,LGA
DAY-PHL,DAY,PHL
DSM-CLT,DSM,CLT
DSM-DCA,DSM,DCA
VPS-CLT,VPS,CLT
EVV-CLT,EVV,CLT
EWN-CLT,EWN,CLT
FAY-CLT,FAY,CLT
HPN-CLT,HPN,CLT
HPN-DCA,HPN,DCA
JFK-PIT,JFK,PIT
LGA-DAY,LGA,DAY
XNA-CLT,XNA,CLT
GSP-CLT,GSP,CLT
GSP-DCA,GSP,DCA
GSP-PHL,GSP,PHL
GNV-CLT,GNV,CLT
GPT-CLT,GPT,CLT
GRR-CLT,GRR,CLT
GRR-DCA,GRR,DCA
GSO-DCA,GSO,DCA
GSO-PHL,GSO,PHL
HVN-PHL,HVN,PHL
ILM-PHL,ILM,PHL
IND-DCA,IND,DCA
JAN-CLT,JAN,CLT
JAN-DCA,JAN,DCA
LIT-CLT,LIT,CLT
SDF-CLT,SDF,CLT
SDF-DCA,SDF,DCA
CVG-CLT,CVG,CLT
CVG-DCA,CVG,DCA
CVG-PHL,CVG,PHL
OMA-CLT,OMA,CLT
MKE-CLT,MKE,CLT
MLB-CLT,MLB,CLT
MSN-CLT,MSN,CLT
MSN-PHL,MSN,PHL
ORF-DCA,ORF,DCA
ORF-PHL,ORF,PHL
PNS-CLT,PNS,CLT
OAJ-CLT,OAJ,CLT
OKC-CLT,OKC,CLT
PHL-ART,PHL,ART
PHL-BHM,PHL,BHM
PHL-CAK,PHL,CAK
PHL-CRW,PHL,CRW
PHL-CVG,PHL,CVG
PHL-DAY,PHL,DAY
PHL-GSO,PHL,GSO
PHL-GSP,PHL,GSP
PHL-HVN,PHL,HVN
PHL-ILM,PHL,ILM
PHL-MSN,PHL,MSN
PHL-MYR,PHL,MYR
PHL-ORF,PHL,ORF
PHL-SAV,PHL,SAV
PHL-STL,PHL,STL
PHL-TYS,PHL,TYS
PIA-CLT,PIA,CLT
PWM-DCA,PWM,DCA
RDU-DCA,RDU,DCA
RDU-PIT,RDU,PIT
ROC-DCA,ROC,DCA
SAV-DCA,SAV,DCA
SAV-PHL,SAV,PHL
SYR-DCA,SYR,DCA
TOL-CLT,TOL,CLT
TLH-CLT,TLH,CLT
TRI-CLT,TRI,CLT
TYS-CLT,TYS,CLT
TYS-DCA,TYS,DCA
TYS-PHL,TYS,PHL
ABE-DTW,ABE,DTW
ABQ-LAX,ABQ,LAX
ABQ-PHX,ABQ,PHX
ABQ-SFO,ABQ,SFO
ABQ-SLC,ABQ,SLC
ABR-MSP,ABR,MSP
ABY-ATL,ABY,ATL
ACV-LAX,ACV,LAX
ACV-SFO,ACV,SFO
COS-DEN,COS,DEN
COS-LAX,COS,LAX
COS-ORD,COS,ORD
COS-SLC,COS,SLC
DAL-LAX,DAL,LAX
DAL-PDX,DAL,PDX
DAL-SAN,DAL,SAN
DAL-SEA,DAL,SEA
DAL-SFO,DAL,SFO
DAL-SJC,DAL,SJC
DFW-ASE,DFW,ASE
DFW-BRO,DFW,BRO
DFW-CYS,DFW,CYS
DFW-FWA,DFW,FWA
DFW-JLN,DFW,JLN
DFW-LRD,DFW,LRD
DFW-PIB,DFW,PIB
DFW-ROW,DFW,ROW
DFW-SRQ,DFW,SRQ
DFW-TYS,DFW,TYS
ALB-DTW,ALB,DTW
DEN-ASE,DEN,ASE
DEN-BFF,DEN,BFF
DEN-BFL,DEN,BFL
DEN-BIL,DEN,BIL
DEN-BIS,DEN,BIS
DEN-BOI,DEN,BOI
DEN-BUR,DEN,BUR
DEN-CMH,DEN,CMH
DEN-CNY,DEN,CNY
DEN-COD,DEN,COD
DEN-COS,DEN,COS
DEN-DSM,DEN,DSM
DEN-EAR,DEN,EAR
DEN-EGE,DEN,EGE
DEN-EUG,DEN,EUG
DEN-FAR,DEN,FAR
DEN-FSD,DEN,FSD
DEN-GCC,DEN,GCC
DEN-HYS,DEN,HYS
DEN-ICT,DEN,ICT
DEN-IND,DEN,IND
DEN-ISN,DEN,ISN
DEN-JMS,DEN,JMS
DEN-LAR,DEN,LAR
DEN-LBF,DEN,LBF
DEN-LBL,DEN,LBL
DEN-MAF,DEN,MAF
DEN-MFR,DEN,MFR
DEN-MKE,DEN,MKE
DEN-MMH,DEN,MMH
DEN-MRY,DEN,MRY
DEN-MTJ,DEN,MTJ
DEN-OKC,DEN,OKC
DEN-PRC,DEN,PRC
DEN-PSP,DEN,PSP
DEN-PUB,DEN,PUB
DEN-RKS,DEN,RKS
DEN-SBP,DEN,SBP
DEN-SGU,DEN,SGU
DEN-SHV,DEN,SHV
DEN-SMF,DEN,SMF
DEN-STL,DEN,STL
DEN-SUN,DEN,SUN
DEN-TUL,DEN,TUL
DEN-TUS,DEN,TUS
DEN-VEL,DEN,VEL
APN-DTW,APN,DTW
ASE-ATL,ASE,ATL
ASE-DEN,ASE,DEN
ASE-DFW,ASE,DFW
ASE-IAH,ASE,IAH
ASE-LAX,ASE,LAX
ASE-MSP,ASE,MSP
ASE-ORD,ASE,ORD
ASE-PHX,ASE,PHX
ASE-SFO,ASE,SFO
ASE-SLC,ASE,SLC
ATL-ABY,ATL,ABY
ATL-ASE,ATL,ASE
ATL-BQK,ATL,BQK
ATL-DHN,ATL,DHN
ATL-FAR,ATL,FAR
ATL-FNT,ATL,FNT
ATL-FWA,ATL,FWA
ATL-MLI,ATL,MLI
ATL-MLU,ATL,MLU
ATL-MOB,ATL,MOB
ATL-MSN,ATL,MSN
ATL-RST,ATL,RST
ATL-SBN,ATL,SBN
ATL-VLD,ATL,VLD
ATL-XNA,ATL,XNA
AUS-SAN,AUS,SAN
AUS-SJC,AUS,SJC
AVL-ORD,AVL,ORD
TUS-DEN,TUS,DEN
TUS-PDX,TUS,PDX
TUS-SFO,TUS,SFO
TUS-SJC,TUS,SJC
TUS-SLC,TUS,SLC
PHX-ABQ,PHX,ABQ
PHX-ASE,PHX,ASE
PHX-BFL,PHX,BFL
PHX-EGE,PHX,EGE
PHX-ELP,PHX,ELP
PHX-EUG,PHX,EUG
PHX-FAT,PHX,FAT
PHX-FLG,PHX,FLG
PHX-GJT,PHX,GJT
PHX-MFR,PHX,MFR
PHX-PSP,PHX,PSP
PHX-RDM,PHX,RDM
PHX-ROW,PHX,ROW
PHX-SAF,PHX,SAF
PHX-SGU,PHX,SGU
PHX-YUM,PHX,YUM
AZO-MSP,AZO,MSP
SHV-DEN,SHV,DEN
BFF-DEN,BFF,DEN
SEA-BZN,SEA,BZN
SEA-DAL,SEA,DAL
SEA-FAT,SEA,FAT
SEA-ICT,SEA,ICT
SEA-JAC,SEA,JAC
SEA-RNO,SEA,RNO
SEA-SBP,SEA,SBP
BFL-DEN,BFL,DEN
BFL-PHX,BFL,PHX
BFL-SFO,BFL,SFO
MOB-ATL,MOB,ATL
BGM-DTW,BGM,DTW
BHM-LGA,BHM,LGA
ELP-LAX,ELP,LAX
ELP-PHX,ELP,PHX
BIL-DEN,BIL,DEN
BIL-SLC,BIL,SLC
BIS-DEN,BIS,DEN
BJI-MSP,BJI,MSP
BNA-DEN,BNA,DEN
BNA-DTW,BNA,DTW
BNA-MSP,BNA,MSP
BOI-DEN,BOI,DEN
BOI-LAX,BOI,LAX
BOI-PDX,BOI,PDX
BOI-SAN,BOI,SAN
BOI-SFO,BOI,SFO
BOI-SJC,BOI,SJC
BQK-ATL,BQK,ATL
BRD-MSP,BRD,MSP
BRO-DFW,BRO,DFW
BTM-SLC,BTM,SLC
BZN-SEA,BZN,SEA
BZN-SFO,BZN,SFO
IAD-CKB,IAD,CKB
IAD-PBG,IAD,PBG
IAD-SAV,IAD,SAV
IAD-SHD,IAD,SHD
CDC-SLC,CDC,SLC
ICT-DEN,ICT,DEN
ICT-MSP,ICT,MSP
ICT-SEA,ICT,SEA
CGI-ORD,CGI,ORD
CGI-UIN,CGI,UIN
MDW-MSP,MDW,MSP
ORD-ASE,ORD,ASE
ORD-AVL,ORD,AVL
ORD-CGI,ORD,CGI
ORD-CHO,ORD,CHO
ORD-CKB,ORD,CKB
ORD-CMX,ORD,CMX
ORD-COS,ORD,COS
ORD-DLH,ORD,DLH
ORD-EAU,ORD,EAU
ORD-FCA,ORD,FCA
ORD-HDN,ORD,HDN
