Route_id,Origin,Destination
ORD-HPN,ORD,HPN
ORD-LWB,ORD,LWB
ORD-MBS,ORD,MBS
ORD-MEI,ORD,MEI
ORD-MKE,ORD,MKE
ORD-MKG,ORD,MKG
ORD-MTJ,ORD,MTJ
ORD-ORF,ORD,ORF
ORD-PAH,ORD,PAH
ORD-PNS,ORD,PNS
ORD-RAP,ORD,RAP
ORD-SBN,ORD,SBN
ORD-SHD,ORD,SHD
ORD-SLN,ORD,SLN
ORD-SPI,ORD,SPI
ORD-UIN,ORD,UIN
CHO-ORD,CHO,ORD
CID-DTW,CID,DTW
CID-MSP,CID,MSP
CIU-DTW,CIU,DTW
CIU-MSP,CIU,MSP
CKB-IAD,CKB,IAD
CKB-ORD,CKB,ORD
CLT-FWA,CLT,FWA
CMH-DEN,CMH,DEN
CMH-DTW,CMH,DTW
CMX-ORD,CMX,ORD
CNY-DEN,CNY,DEN
COD-DEN,COD,DEN
CPR-SLC,CPR,SLC
STL-DEN,STL,DEN
STL-LGA,STL,LGA
STL-SAN,STL,SAN
STL-SFO,STL,SFO
STL-SLC,STL,SLC
CYS-DFW,CYS,DFW
DTW-ABE,DTW,ABE
DTW-ALB,DTW,ALB
DTW-APN,DTW,APN
DTW-BGM,DTW,BGM
DTW-BNA,DTW,BNA
DTW-CID,DTW,CID
DTW-CIU,DTW,CIU
DTW-CMH,DTW,CMH
DTW-ERI,DTW,ERI
DTW-ESC,DTW,ESC
DTW-FWA,DTW,FWA
DTW-HPN,DTW,HPN
DTW-IMT,DTW,IMT
DTW-ITH,DTW,ITH
DTW-LEX,DTW,LEX
DTW-MBS,DTW,MBS
DTW-MKE,DTW,MKE
DTW-MLI,DTW,MLI
DTW-MQT,DTW,MQT
DTW-OKC,DTW,OKC
DTW-PLN,DTW,PLN
DTW-SBN,DTW,SBN
DTW-SCE,DTW,SCE
DTW-SDF,DTW,SDF
DTW-SWF,DTW,SWF
DHN-ATL,DHN,ATL
DLH-MSP,DLH,MSP
DLH-ORD,DLH,ORD
DSM-SLC,DSM,SLC
DVL-JMS,DVL,JMS
IAH-ASE,IAH,ASE
IAH-LGA,IAH,LGA
IAH-MSP,IAH,MSP
IAH-SGF,IAH,SGF
IAH-SLC,IAH,SLC
EAR-DEN,EAR,DEN
EAU-ORD,EAU,ORD
EGE-DEN,EGE,DEN
EGE-PHX,EGE,PHX
EGE-SFO,EGE,SFO
EGE-SLC,EGE,SLC
EKO-SLC,EKO,SLC
ERI-DTW,ERI,DTW
ESC-DTW,ESC,DTW
EUG-DEN,EUG,DEN
EUG-LAX,EUG,LAX
EUG-PHX,EUG,PHX
EUG-SFO,EUG,SFO
EUG-SLC,EUG,SLC
FAR-DEN,FAR,DEN
FAR-MSP,FAR,MSP
FAT-LAX,FAT,LAX
FAT-PDX,FAT,PDX
FAT-PHX,FAT,PHX
FAT-SAN,FAT,SAN
FAT-SEA,FAT,SEA
FAT-SFO,FAT,SFO
FAT-SLC,FAT,SLC
FCA-ORD,FCA,ORD
FCA-SLC,FCA,SLC
MSP-ABR,MSP,ABR
MSP-ASE,MSP,ASE
MSP-AZO,MSP,AZO
MSP-BJI,MSP,BJI
MSP-BNA,MSP,BNA
MSP-BRD,MSP,BRD
MSP-CID,MSP,CID
MSP-CIU,MSP,CIU
MSP-DLH,MSP,DLH
MSP-FWA,MSP,FWA
MSP-GFK,MSP,GFK
MSP-GRB,MSP,GRB
MSP-HIB,MSP,HIB
MSP-HLN,MSP,HLN
MSP-IAH,MSP,IAH
MSP-ICT,MSP,ICT
MSP-IMT,MSP,IMT
MSP-INL,MSP,INL
MSP-ISN,MSP,ISN
MSP-LAN,MSP,LAN
MSP-LNK,MSP,LNK
MSP-LSE,MSP,LSE
MSP-MDW,MSP,MDW
MSP-MLI,MSP,MLI
MSP-MQT,MSP,MQT
MSP-OKC,MSP,OKC
MSP-PSC,MSP,PSC
MSP-RAP,MSP,RAP
MSP-RHI,MSP,RHI
MSP-RST,MSP,RST
MSP-XNA,MSP,XNA
FLG-PHX,FLG,PHX
HPN-DTW,HPN,DTW
HPN-ORD,HPN,ORD
LGA-BHM,LGA,BHM
LGA-GSP,LGA,GSP
LGA-IAH,LGA,IAH
LGA-MKE,LGA,MKE
LGA-MSN,LGA,MSN
LGA-SAV,LGA,SAV
LGA-STL,LGA,STL
LGA-SYR,LGA,SYR
SWF-DTW,SWF,DTW
FNT-ATL,FNT,ATL
FSD-DEN,FSD,DEN
FWA-ATL,FWA,ATL
FWA-CLT,FWA,CLT
FWA-DFW,FWA,DFW
FWA-DTW,FWA,DTW
FWA-MSP,FWA,MSP
XNA-ATL,XNA,ATL
XNA-MSP,XNA,MSP
XNA-SFO,XNA,SFO
GCC-DEN,GCC,DEN
GSP-LGA,GSP,LGA
GEG-SAN,GEG,SAN
GEG-SFO,GEG,SFO
GTF-SLC,GTF,SLC
GFK-MSP,GFK,MSP
GJT-PHX,GJT,PHX
GJT-SLC,GJT,SLC
GRB-MSP,GRB,MSP
GRR-DEN,GRR,DEN
HIB-MSP,HIB,MSP
HLN-MSP,HLN,MSP
HLN-SLC,HLN,SLC
LAS-SNA,LAS,SNA
HYS-DEN,HYS,DEN
HYS-SLN,HYS,SLN
IDA-SLC,IDA,SLC
IMT-DTW,IMT,DTW
IMT-MSP,IMT,MSP
IND-DEN,IND,DEN
INL-MSP,INL,MSP
ISN-DEN,ISN,DEN
ISN-MSP,ISN,MSP
ITH-DTW,ITH,DTW
JAC-LAX,JAC,LAX
JAC-SEA,JAC,SEA
JAC-SFO,JAC,SFO
SFO-ABQ,SFO,ABQ
SFO-ACV,SFO,ACV
SFO-ASE,SFO,ASE
SFO-BFL,SFO,BFL
SFO-BOI,SFO,BOI
SFO-BUR,SFO,BUR
SFO-BZN,SFO,BZN
SFO-DAL,SFO,DAL
SFO-EGE,SFO,EGE
SFO-EUG,SFO,EUG
SFO-FAT,SFO,FAT
SFO-GEG,SFO,GEG
SFO-JAC,SFO,JAC
SFO-MCI,SFO,MCI
SFO-MFR,SFO,MFR
SFO-MMH,SFO,MMH
SFO-MRY,SFO,MRY
SFO-MSN,SFO,MSN
SFO-MTJ,SFO,MTJ
SFO-OKC,SFO,OKC
SFO-ONT,SFO,ONT
SFO-OTH,SFO,OTH
SFO-PSC,SFO,PSC
SFO-RDD,SFO,RDD
SFO-RDM,SFO,RDM
SFO-RNO,SFO,RNO
SFO-SAT,SFO,SAT
SFO-SBA,SFO,SBA
SFO-SBP,SFO,SBP
SFO-SMF,SFO,SMF
SFO-SNA,SFO,SNA
SFO-STL,SFO,STL
SFO-STS,SFO,STS
SFO-SUN,SFO,SUN
SFO-TUS,SFO,TUS
SFO-XNA,SFO,XNA
SJC-AUS,SJC,AUS
SJC-BOI,SJC,BOI
SJC-BUR,SJC,BUR
SJC-DAL,SJC,DAL
SJC-LAX,SJC,LAX
SJC-RNO,SJC,RNO
SJC-SAN,SJC,SAN
SJC-SNA,SJC,SNA
SJC-TUS,SJC,TUS
JLN-DFW,JLN,DFW
JMS-DEN,JMS,DEN
JMS-DVL,JMS,DVL
RST-ATL,RST,ATL
RST-MSP,RST,MSP
BUR-DEN,BUR,DEN
BUR-SFO,BUR,SFO
BUR-SJC,BUR,SJC
BUR-SLC,BUR,SLC
LAX-ABQ,LAX,ABQ
LAX-ACV,LAX,ACV
LAX-ASE,LAX,ASE
LAX-BOI,LAX,BOI
LAX-COS,LAX,COS
LAX-DAL,LAX,DAL
LAX-ELP,LAX,ELP
LAX-EUG,LAX,EUG
LAX-FAT,LAX,FAT
LAX-HDN,LAX,HDN
LAX-JAC,LAX,JAC
LAX-MMH,LAX,MMH
LAX-MRY,LAX,MRY
LAX-PRC,LAX,PRC
LAX-PSP,LAX,PSP
LAX-RDM,LAX,RDM
LAX-RNO,LAX,RNO
LAX-SBA,LAX,SBA
LAX-SBP,LAX,SBP
LAX-SGU,LAX,SGU
LAX-SJC,LAX,SJC
LAX-SUN,LAX,SUN
ONT-SFO,ONT,SFO
SNA-LAS,SNA,LAS
SNA-SFO,SNA,SFO
SNA-SJC,SNA,SJC
LIT-DEN,LIT,DEN
LAN-MSP,LAN,MSP
LAR-DEN,LAR,DEN
LBF-DEN,LBF,DEN
LBL-DEN,LBL,DEN
LEX-DTW,LEX,DTW
LNK-MSP,LNK,MSP
LRD-DFW,LRD,DFW
SDF-DTW,SDF,DTW
LSE-MSP,LSE,MSP
LWB-ORD,LWB,ORD
LWS-SLC,LWS,SLC
MAF-DEN,MAF,DEN
MBS-DTW,MBS,DTW
MBS-ORD,MBS,ORD
SMF-DEN,SMF,DEN
SMF-PDX,SMF,PDX
SMF-SAN,SMF,SAN
SMF-SFO,SMF,SFO
SMF-SLC,SMF,SLC
MCI-PDX,MCI,PDX
MCI-SAN,MCI,SAN
MCI-SFO,MCI,SFO
MCI-SLC,MCI,SLC
SAT-SFO,SAT,SFO
MEI-DFW,MEI,DFW
MEI-ORD,MEI,ORD
MEI-PIB,MEI,PIB
MFR-DEN,MFR,DEN
MFR-PHX,MFR,PHX
MFR-SFO,MFR,SFO
MFR-SLC,MFR,SLC
OMA-DTW,OMA,DTW
OMA-SAN,OMA,SAN
MKE-DEN,MKE,DEN
MKE-DTW,MKE,DTW
MKE-LGA,MKE,LGA
MKE-ORD,MKE,ORD
MKG-ORD,MKG,ORD
MLI-ATL,MLI,ATL
MLI-DTW,MLI,DTW
MLI-MSP,MLI,MSP
MLU-ATL,MLU,ATL
MMH-DEN,MMH,DEN
MMH-LAX,MMH,LAX
MMH-SFO,MMH,SFO
MQT-DTW,MQT,DTW
MQT-MSP,MQT,MSP
MSN-ATL,MSN,ATL
MSN-LGA,MSN,LGA
MSN-SFO,MSN,SFO
MSN-SLC,MSN,SLC
MTJ-DEN,MTJ,DEN
MTJ-ORD,MTJ,ORD
MTJ-SFO,MTJ,SFO
MTJ-SLC,MTJ,SLC
SAN-AUS,SAN,AUS
SAN-BOI,SAN,BOI
SAN-DAL,SAN,DAL
SAN-FAT,SAN,FAT
SAN-GEG,SAN,GEG
SAN-MCI,SAN,MCI
SAN-MRY,SAN,MRY
SAN-OMA,SAN,OMA
SAN-SJC,SAN,SJC
SAN-SMF,SAN,SMF
SAN-STL,SAN,STL
SAN-STS,SAN,STS
ORF-ORD,ORF,ORD
PNS-ORD,PNS,ORD
YUM-PHX,YUM,PHX
RDD-SFO,RDD,SFO
OKC-DEN,OKC,DEN
OKC-DTW,OKC,DTW
OKC-MSP,OKC,MSP
OKC-SFO,OKC,SFO
OKC-SLC,OKC,SLC
OTH-SFO,OTH,SFO
PAH-ORD,PAH,ORD
PBG-IAD,PBG,IAD
PDX-BOI,PDX,BOI
PDX-DAL,PDX,DAL
PDX-DEN,PDX,DEN
PDX-FAT,PDX,FAT
PDX-MCI,PDX,MCI
PDX-RNO,PDX,RNO
PDX-TUS,PDX,TUS
PIB-MEI,PIB,MEI
PIH-SLC,PIH,SLC
PLN-APN,PLN,APN
PLN-DTW,PLN,DTW
SBP-DEN,SBP,DEN
SBP-LAX,SBP,LAX
SBP-SEA,SBP,SEA
SBP-SFO,SBP,SFO
PRC-DEN,PRC,DEN
PRC-LAX,PRC,LAX
PSC-MSP,PSC,MSP
PSC-SFO,PSC,SFO
PSC-SLC,PSC,SLC
PSP-DEN,PSP,DEN
PSP-LAX,PSP,LAX
PSP-PHX,PSP,PHX
PSP-SLC,PSP,SLC
PUB-DEN,PUB,DEN
PUB-LBL,PUB,LBL
STS-SAN,STS,SAN
STS-SFO,STS,SFO
RAP-DEN,RAP,DEN
RAP-SLC,RAP,SLC
RDM-LAX,RDM,LAX
RDM-PHX,RDM,PHX
RDM-SFO,RDM,SFO
RDM-SLC,RDM,SLC
RHI-MSP,RHI,MSP
RKS-DEN,RKS,DEN
RNO-LAX,RNO,LAX
RNO-PDX,RNO,PDX
RNO-SEA,RNO,SEA
RNO-SFO,RNO,SFO
RNO-SJC,RNO,SJC
ROW-DFW,ROW,DFW
ROW-PHX,ROW,PHX
SLC-ABQ,SLC,ABQ
SLC-ASE,SLC,ASE
SLC-BTM,SLC,BTM
SLC-BUR,SLC,BUR
SLC-CDC,SLC,CDC
SLC-COS,SLC,COS
SLC-CPR,SLC,CPR
SLC-DSM,SLC,DSM
SLC-EGE,SLC,EGE
SLC-EKO,SLC,EKO
SLC-ELP,SLC,ELP
SLC-EUG,SLC,EUG
SLC-FAT,SLC,FAT
SLC-FCA,SLC,FCA
SLC-GJT,SLC,GJT
SLC-GTF,SLC,GTF
SLC-HLN,SLC,HLN
SLC-IDA,SLC,IDA
SLC-LWS,SLC,LWS
SLC-MCI,SLC,MCI
SLC-MFR,SLC,MFR
SLC-MKE,SLC,MKE
SLC-MSN,SLC,MSN
SLC-MTJ,SLC,MTJ
SLC-OKC,SLC,OKC
SLC-PIH,SLC,PIH
SLC-PSC,SLC,PSC
SLC-PSP,SLC,PSP
SLC-RAP,SLC,RAP
SLC-RDM,SLC,RDM
SLC-SGU,SLC,SGU
SLC-SMF,SLC,SMF
SLC-STL,SLC,STL
SLC-SUN,SLC,SUN
SLC-TUL,SLC,TUL
SLC-TUS,SLC,TUS
SLC-TWF,SLC,TWF
TUL-DEN,TUL,DEN
TUL-SLC,TUL,SLC
SAF-PHX,SAF,PHX
SAV-IAD,SAV,IAD
SBA-LAX,SBA,LAX
SBA-SFO,SBA,SFO
SBN-ATL,SBN,ATL
SBN-DTW,SBN,DTW
SBN-ORD,SBN,ORD
HDN-LAX,HDN,LAX
HDN-ORD,HDN,ORD
SCE-DTW,SCE,DTW
SGF-IAH,SGF,IAH
SGU-DEN,SGU,DEN
SGU-LAX,SGU,LAX
SGU-PHX,SGU,PHX
SGU-SLC,SGU,SLC
SHD-IAD,SHD,IAD
SHD-ORD,SHD,ORD
SLN-HYS,SLN,HYS
SLN-ORD,SLN,ORD
MRY-DEN,MRY,DEN
MRY-LAX,MRY,LAX
MRY-SAN,MRY,SAN
MRY-SFO,MRY,SFO
SPI-ORD,SPI,ORD
SRQ-DFW,SRQ,DFW
SUN-DEN,SUN,DEN
SUN-LAX,SUN,LAX
SUN-SFO,SUN,SFO
SUN-SLC,SUN,SLC
SYR-LGA,SYR,LGA
TWF-SLC,TWF,SLC
TYS-DFW,TYS,DFW
UIN-CGI,UIN,CGI
UIN-ORD,UIN,ORD
VLD-ATL,VLD,ATL
VEL-DEN,VEL,DEN
PIT-DEN,PIT,DEN
PIT-IAD,PIT,IAD
PIT-SFO,PIT,SFO
ANC-DEN,ANC,DEN
DEN-ABQ,DEN,ABQ
DEN-ANC,DEN,ANC
DEN-BDL,DEN,BDL
DEN-CLE,DEN,CLE
DEN-CVG,DEN,CVG
DEN-EWR,DEN,EWR
DEN-GEG,DEN,GEG
DEN-GRR,DEN,GRR
DEN-HNL,DEN,HNL
DEN-IAD,DEN,IAD
DEN-JAC,DEN,JAC
DEN-JAX,DEN,JAX
DEN-KOA,DEN,KOA
DEN-LIH,DEN,LIH
DEN-MSO,DEN,MSO
DEN-OGG,DEN,OGG
DEN-OMA,DEN,OMA
DEN-ORF,DEN,ORF
DEN-PIT,DEN,PIT
DEN-RIC,DEN,RIC
DEN-RNO,DEN,RNO
DEN-SJC,DEN,SJC
AUS-EWR,AUS,EWR
AUS-IAH,AUS,IAH
TUS-IAH,TUS,IAH
PHX-IAD,PHX,IAD
BDL-DEN,BDL,DEN
BDL-IAD,BDL,IAD
CLE-DEN,CLE,DEN
CLE-SFO,CLE,SFO
BOS-IAH,BOS,IAH
BQN-EWR,BQN,EWR
BUF-EWR,BUF,EWR
BZN-EWR,BZN,EWR
DCA-IAH,DCA,IAH
IAD-BDL,IAD,BDL
IAD-CHS,IAD,CHS
IAD-DEN,IAD,DEN
IAD-EGE,IAD,EGE
IAD-EWR,IAD,EWR
IAD-FLL,IAD,FLL
IAD-HNL,IAD,HNL
IAD-IAH,IAD,IAH
IAD-MIA,IAD,MIA
IAD-MSY,IAD,MSY
IAD-ORD,IAD,ORD
IAD-ORF,IAD,ORF
IAD-PDX,IAD,PDX
IAD-PHX,IAD,PHX
IAD-PIT,IAD,PIT
IAD-RDU,IAD,RDU
IAD-SAN,IAD,SAN
IAD-SAT,IAD,SAT
IAD-SJU,IAD,SJU
IAD-SMF,IAD,SMF
IAD-STT,IAD,STT
IAD-TPA,IAD,TPA
ORD-BTV,ORD,BTV
ORD-GEG,ORD,GEG
ORD-IAD,ORD,IAD
ORD-OGG,ORD,OGG
CHS-EWR,CHS,EWR
CHS-IAD,CHS,IAD
JAX-DEN,JAX,DEN
DSM-DEN,DSM,DEN
IAH-AUS,IAH,AUS
IAH-BOS,IAH,BOS
IAH-CLE,IAH,CLE
IAH-DCA,IAH,DCA
IAH-EGE,IAH,EGE
IAH-GUC,IAH,GUC
IAH-HDN,IAH,HDN
IAH-HNL,IAH,HNL
IAH-IAD,IAH,IAD
IAH-JAC,IAH,JAC
IAH-ORF,IAH,ORF
IAH-PBI,IAH,PBI
IAH-PDX,IAH,PDX
IAH-RDU,IAH,RDU
IAH-RSW,IAH,RSW
IAH-SAT,IAH,SAT
IAH-SFO,IAH,SFO
IAH-SJC,IAH,SJC
IAH-SJU,IAH,SJU
IAH-SMF,IAH,SMF
IAH-SNA,IAH,SNA
IAH-TUS,IAH,TUS
EGE-EWR,EGE,EWR
EGE-IAD,EGE,IAD
EGE-IAH,EGE,IAH
EWR-AUS,EWR,AUS
EWR-BQN,EWR,BQN
EWR-BZN,EWR,BZN
EWR-DEN,EWR,DEN
EWR-EGE,EWR,EGE
EWR-HNL,EWR,HNL
EWR-IAD,EWR,IAD
EWR-JAC,EWR,JAC
EWR-MCI,EWR,MCI
EWR-MTJ,EWR,MTJ
EWR-PSP,EWR,PSP
EWR-ROC,EWR,ROC
EWR-SAT,EWR,SAT
EWR-SMF,EWR,SMF
EWR-SNA,EWR,SNA
EWR-SRQ,EWR,SRQ
EWR-STT,EWR,STT
RSW-IAH,RSW,IAH
GEG-DEN,GEG,DEN
GEG-ORD,GEG,ORD
GUC-IAH,GUC,IAH
GUM-HNL,GUM,HNL
GUM-SPN,GUM,SPN
HNL-DEN,HNL,DEN
HNL-EWR,HNL,EWR
HNL-GUM,HNL,GUM
HNL-IAD,HNL,IAD
HNL-IAH,HNL,IAH
IND-IAD,IND,IAD
IND-SFO,IND,SFO
ITO-LAX,ITO,LAX
JAC-DEN,JAC,DEN
JAC-EWR,JAC,EWR
JAC-IAH,JAC,IAH
SFO-CLE,SFO,CLE
SFO-CVG,SFO,CVG
SFO-DEN,SFO,DEN
SFO-IAH,SFO,IAH
SFO-IND,SFO,IND
SFO-KOA,SFO,KOA
SFO-LIH,SFO,LIH
SFO-OMA,SFO,OMA
SFO-PIT,SFO,PIT
SFO-TPA,SFO,TPA
SJC-DEN,SJC,DEN
SJC-IAH,SJC,IAH
FLL-IAD,FLL,IAD
MIA-IAD,MIA,IAD
LAX-ITO,LAX,ITO
SNA-EWR,SNA,EWR
SNA-IAH,SNA,IAH
KOA-DEN,KOA,DEN
LIH-DEN,LIH,DEN
LIH-SFO,LIH,SFO
CVG-DEN,CVG,DEN
CVG-SFO,CVG,SFO
SMF-EWR,SMF,EWR
SMF-IAD,SMF,IAD
SMF-IAH,SMF,IAH
TPA-IAD,TPA,IAD
TPA-SFO,TPA,SFO
MCI-EWR,MCI,EWR
SAT-EWR,SAT,EWR
SAT-IAD,SAT,IAD
SAT-IAH,SAT,IAH
OMA-DEN,OMA,DEN
OMA-SFO,OMA,SFO
MSN-DEN,MSN,DEN
MSO-DEN,MSO,DEN
MSY-IAD,MSY,IAD
MTJ-EWR,MTJ,EWR
SAN-IAD,SAN,IAD
ORF-DEN,ORF,DEN
ORF-EWR,ORF,EWR
ORF-IAD,ORF,IAD
ORF-IAH,ORF,IAH
OGG-DEN,OGG,DEN
OGG-ORD,OGG,ORD
PBI-IAH,PBI,IAH
PDX-IAD,PDX,IAD
PDX-IAH,PDX,IAH
PSP-EWR,PSP,EWR
RDU-IAD,RDU,IAD
RDU-IAH,RDU,IAH
RIC-DEN,RIC,DEN
RNO-DEN,RNO,DEN
HDN-IAH,HDN,IAH
SJU-IAD,SJU,IAD
SJU-IAH,SJU,IAH
STT-EWR,STT,EWR
STT-IAD,STT,IAD
SPN-GUM,SPN,GUM
SRQ-EWR,SRQ,EWR
ABQ-BWI,ABQ,BWI
ABQ-DAL,ABQ,DAL
ABQ-DEN,ABQ,DEN
ABQ-HOU,ABQ,HOU
ABQ-LAS,ABQ,LAS
ABQ-MCI,ABQ,MCI
ABQ-MDW,ABQ,MDW
ABQ-OAK,ABQ,OAK
ABQ-SAN,ABQ,SAN
DAL-ABQ,DAL,ABQ
DAL-AMA,DAL,AMA
DAL-AUS,DAL,AUS
DAL-BHM,DAL,BHM
DAL-BNA,DAL,BNA
DAL-BOS,DAL,BOS
DAL-BUR,DAL,BUR
DAL-BWI,DAL,BWI
DAL-CLT,DAL,CLT
DAL-CMH,DAL,CMH
DAL-DCA,DAL,DCA
DAL-DEN,DAL,DEN
DAL-DTW,DAL,DTW
DAL-ELP,DAL,ELP
DAL-FLL,DAL,FLL
DAL-HOU,DAL,HOU
DAL-IND,DAL,IND
DAL-LAS,DAL,LAS
DAL-LBB,DAL,LBB
DAL-LGA,DAL,LGA
DAL-LIT,DAL,LIT
DAL-MAF,DAL,MAF
DAL-MCI,DAL,MCI
DAL-MCO,DAL,MCO
DAL-MDW,DAL,MDW
DAL-MEM,DAL,MEM
DAL-MSY,DAL,MSY
DAL-OAK,DAL,OAK
DAL-OKC,DAL,OKC
DAL-OMA,DAL,OMA
DAL-ONT,DAL,ONT
DAL-PHL,DAL,PHL
DAL-PHX,DAL,PHX
DAL-PIT,DAL,PIT
DAL-RDU,DAL,RDU
DAL-SAT,DAL,SAT
DAL-SLC,DAL,SLC
DAL-SMF,DAL,SMF
DAL-SNA,DAL,SNA
DAL-STL,DAL,STL
DAL-TPA,DAL,TPA
DAL-TUL,DAL,TUL
PIT-BNA,PIT,BNA
PIT-BWI,PIT,BWI
PIT-DAL,PIT,DAL
PIT-HOU,PIT,HOU
PIT-MDW,PIT,MDW
PIT-STL,PIT,STL
ALB-BWI,ALB,BWI
ALB-DEN,ALB,DEN
ALB-MDW,ALB,MDW
ALB-TPA,ALB,TPA
AMA-DAL,AMA,DAL
AMA-LAS,AMA,LAS
DEN-ALB,DEN,ALB
DEN-DAL,DEN,DAL
DEN-ELP,DEN,ELP
DEN-HOU,DEN,HOU
DEN-LBB,DEN,LBB
DEN-MDW,DEN,MDW
DEN-MEM,DEN,MEM
DEN-OAK,DEN,OAK
DEN-SDF,DEN,SDF
ATL-OAK,ATL,OAK
AUS-BNA,AUS,BNA
AUS-BWI,AUS,BWI
AUS-DAL,AUS,DAL
AUS-DCA,AUS,DCA
AUS-ELP,AUS,ELP
AUS-HOU,AUS,HOU
AUS-HRL,AUS,HRL
AUS-LAS,AUS,LAS
AUS-LBB,AUS,LBB
AUS-MCI,AUS,MCI
AUS-MDW,AUS,MDW
AUS-MSY,AUS,MSY
AUS-OAK,AUS,OAK
AUS-SMF,AUS,SMF
AUS-STL,AUS,STL
AUS-TPA,AUS,TPA
TUS-LAS,TUS,LAS
TUS-MDW,TUS,MDW
TUS-SAN,TUS,SAN
PHX-BNA,PHX,BNA
PHX-BUF,PHX,BUF
PHX-BUR,PHX,BUR
PHX-DAL,PHX,DAL
PHX-FLL,PHX,FLL
PHX-HOU,PHX,HOU
PHX-ICT,PHX,ICT
PHX-LIT,PHX,LIT
PHX-MDW,PHX,MDW
PHX-MSY,PHX,MSY
PHX-OKC,PHX,OKC
PHX-SDF,PHX,SDF
PHX-TUL,PHX,TUL
BDL-BWI,BDL,BWI
BDL-MDW,BDL,MDW
BDL-STL,BDL,STL
SEA-MDW,SEA,MDW
BHM-BWI,BHM,BWI
BHM-DAL,BHM,DAL
BHM-HOU,BHM,HOU
BHM-LAS,BHM,LAS
BHM-MCO,BHM,MCO
BHM-MDW,BHM,MDW
BHM-TPA,BHM,TPA
ELP-AUS,ELP,AUS
ELP-DAL,ELP,DAL
ELP-DEN,ELP,DEN
ELP-HOU,ELP,HOU
ELP-LAS,ELP,LAS
ELP-SAT,ELP,SAT
CLE-BNA,CLE,BNA
CLE-BWI,CLE,BWI
CLE-MDW,CLE,MDW
CLE-MKE,CLE,MKE
CLE-STL,CLE,STL
BNA-AUS,BNA,AUS
BNA-BWI,BNA,BWI
BNA-CHS,BNA,CHS
BNA-CLE,BNA,CLE
BNA-CMH,BNA,CMH
BNA-DAL,BNA,DAL
BNA-ECP,BNA,ECP
BNA-HOU,BNA,HOU
BNA-JAX,BNA,JAX
BNA-LAS,BNA,LAS
BNA-MCI,BNA,MCI
BNA-MDW,BNA,MDW
BNA-MKE,BNA,MKE
BNA-MSY,BNA,MSY
BNA-OAK,BNA,OAK
BNA-PHX,BNA,PHX
BNA-PIT,BNA,PIT
BNA-PNS,BNA,PNS
BNA-RDU,BNA,RDU
BNA-SAN,BNA,SAN
BNA-SAT,BNA,SAT
BNA-STL,BNA,STL
BNA-TPA,BNA,TPA
